Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    EDGE
    ELIF
    MULTIGRAPH
    PSEUDOGRAPH
    STRING

Grammar

Rule 0     S' -> Instructions
    (36) graph_expression -> . graph_expression CONCAT graph_expression
    (37) graph_expression -> . COMPLEMENT OPAR graph_expression CPAR
    (38) graph_expression -> . ID

    OPAR            shift and go to state 30
    KRUSKAL         shift and go to state 32
    PRIM            shift and go to state 33
    BFS             shift and go to state 34
    GRAPH           shift and go to state 35
    DIGRAPH         shift and go to state 36
    COMPLEMENT      shift and go to state 37
    ID              shift and go to state 38

    graph_expression               shift and go to state 53

state 29

    (22) Weighted_plt_instr -> WEIGHTED_PLOT OPAR . graph_expression CPAR
    (25) graph_expression -> . OPAR graph_expression CPAR
    (26) graph_expression -> . KRUSKAL OPAR graph_expression CPAR
    (27) graph_expression -> . PRIM OPAR graph_expression CPAR
    (28) graph_expression -> . BFS OPAR graph_expression COMMA value_expression CPAR
    (29) graph_expression -> . GRAPH OPAR value_expression COMMA edge_expression CPAR
    (30) graph_expression -> . DIGRAPH OPAR value_expression COMMA edge_expression CPAR
    (31) graph_expression -> . GRAPH OPAR OBR vertex_expression CBR COMMA edge_expression CPAR
    (32) graph_expression -> . DIGRAPH OPAR OBR vertex_expression CBR COMMA edge_expression CPAR
    (33) graph_expression -> . graph_expression UNION graph_expression
    (34) graph_expression -> . graph_expression INTERSECTION graph_expression
    (35) graph_expression -> . graph_expression DIFFERENCE graph_expression
    (36) graph_expression -> . graph_expression CONCAT graph_expression
    (37) graph_expression -> . COMPLEMENT OPAR graph_expression CPAR
    (38) graph_expression -> . ID

    OPAR            shift and go to state 30
    KRUSKAL         shift and go to state 32
    PRIM            shift and go to state 33
    BFS             shift and go to state 34
    GRAPH           shift and go to state 35
    DIGRAPH         shift and go to state 36
    COMPLEMENT      shift and go to state 37
    ID              shift and go to state 38

    graph_expression               shift and go to state 54

state 30

    (25) graph_expression -> OPAR . graph_expression CPAR
    (25) graph_expression -> . OPAR graph_expression CPAR
    (26) graph_expression -> . KRUSKAL OPAR graph_expression CPAR
    (27) graph_expression -> . PRIM OPAR graph_expression CPAR
    (28) graph_expression -> . BFS OPAR graph_expression COMMA value_expression CPAR
    (29) graph_expression -> . GRAPH OPAR value_expression COMMA edge_expression CPAR
    (30) graph_expression -> . DIGRAPH OPAR value_expression COMMA edge_expression CPAR
    (31) graph_expression -> . GRAPH OPAR OBR vertex_expression CBR COMMA edge_expression CPAR
    (32) graph_expression -> . DIGRAPH OPAR OBR vertex_expression CBR COMMA edge_expression CPAR
    (33) graph_expression -> . graph_expression UNION graph_expression
    (34) graph_expression -> . graph_expression INTERSECTION graph_expression
    (35) graph_expression -> . graph_expression DIFFERENCE graph_expression
    (36) graph_expression -> . graph_expression CONCAT graph_expression
    (37) graph_expression -> . COMPLEMENT OPAR graph_expression CPAR
    (38) graph_expression -> . ID

    OPAR            shift and go to state 30
    KRUSKAL         shift and go to state 32
    PRIM            shift and go to state 33
    BFS             shift and go to state 34
    GRAPH           shift and go to state 35
    DIGRAPH         shift and go to state 36
    COMPLEMENT      shift and go to state 37
    ID              shift and go to state 38

    graph_expression               shift and go to state 55

state 31

    (18) Plot_instr -> PLOT OPAR graph_expression . CPAR
    (33) graph_expression -> graph_expression . UNION graph_expression
    (34) graph_expression -> graph_expression . INTERSECTION graph_expression
    (35) graph_expression -> graph_expression . DIFFERENCE graph_expression
    (36) graph_expression -> graph_expression . CONCAT graph_expression

    CPAR            shift and go to state 56
    UNION           shift and go to state 57
    INTERSECTION    shift and go to state 58
    DIFFERENCE      shift and go to state 59
    CONCAT          shift and go to state 60


state 32

    (26) graph_expression -> KRUSKAL . OPAR graph_expression CPAR

    OPAR            shift and go to state 61


state 33

    (27) graph_expression -> PRIM . OPAR graph_expression CPAR

    OPAR            shift and go to state 62


state 34

    (28) graph_expression -> BFS . OPAR graph_expression COMMA value_expression CPAR

    OPAR            shift and go to state 63


state 35

    (29) graph_expression -> GRAPH . OPAR value_expression COMMA edge_expression CPAR
    (31) graph_expression -> GRAPH . OPAR OBR vertex_expression CBR COMMA edge_expression CPAR

    OPAR            shift and go to state 64


state 36

    (30) graph_expression -> DIGRAPH . OPAR value_expression COMMA edge_expression CPAR
    (32) graph_expression -> DIGRAPH . OPAR OBR vertex_expression CBR COMMA edge_expression CPAR

    OPAR            shift and go to state 65


state 37

    (37) graph_expression -> COMPLEMENT . OPAR graph_expression CPAR

    OPAR            shift and go to state 66


state 38

    (38) graph_expression -> ID .

    CPAR            reduce using rule 38 (graph_expression -> ID .)
    UNION           reduce using rule 38 (graph_expression -> ID .)
    INTERSECTION    reduce using rule 38 (graph_expression -> ID .)
    DIFFERENCE      reduce using rule 38 (graph_expression -> ID .)
    CONCAT          reduce using rule 38 (graph_expression -> ID .)
    POINT           reduce using rule 38 (graph_expression -> ID .)
    PLOT            reduce using rule 38 (graph_expression -> ID .)
    IF              reduce using rule 38 (graph_expression -> ID .)
    FORVERTEX       reduce using rule 38 (graph_expression -> ID .)
    ID              reduce using rule 38 (graph_expression -> ID .)
    FOREDGE         reduce using rule 38 (graph_expression -> ID .)
    K_COLOR_PLOT    reduce using rule 38 (graph_expression -> ID .)
    WEIGHTED_PLOT   reduce using rule 38 (graph_expression -> ID .)
    $end            reduce using rule 38 (graph_expression -> ID .)
    END             reduce using rule 38 (graph_expression -> ID .)
    COMMA           reduce using rule 38 (graph_expression -> ID .)


state 39

    (59) algebraic_expression -> OPAR . algebraic_expression CPAR
    (25) graph_expression -> OPAR . graph_expression CPAR
    (57) algebraic_expression -> . INT
    (58) algebraic_expression -> . FLOAT
    (59) algebraic_expression -> . OPAR algebraic_expression CPAR
    (60) algebraic_expression -> . numeric_function
    (61) algebraic_expression -> . algebraic_expression PLUS algebraic_expression
    (62) algebraic_expression -> . algebraic_expression MINUS algebraic_expression
    (63) algebraic_expression -> . algebraic_expression MUL algebraic_expression
    (64) algebraic_expression -> . algebraic_expression DIV algebraic_expression
    (65) algebraic_expression -> . MINUS algebraic_expression
    (25) graph_expression -> . OPAR graph_expression CPAR
    (26) graph_expression -> . KRUSKAL OPAR graph_expression CPAR
    (27) graph_expression -> . PRIM OPAR graph_expression CPAR
    (28) graph_expression -> . BFS OPAR graph_expression COMMA value_expression CPAR
    (29) graph_expression -> . GRAPH OPAR value_expression COMMA edge_expression CPAR
    (30) graph_expression -> . DIGRAPH OPAR value_expression COMMA edge_expression CPAR
    (31) graph_expression -> . GRAPH OPAR OBR vertex_expression CBR COMMA edge_expression CPAR
    (32) graph_expression -> . DIGRAPH OPAR OBR vertex_expression CBR COMMA edge_expression CPAR
    (33) graph_expression -> . graph_expression UNION graph_expression
    (34) graph_expression -> . graph_expression INTERSECTION graph_expression
    (35) graph_expression -> . graph_expression DIFFERENCE graph_expression
    (36) graph_expression -> . graph_expression CONCAT graph_expression
    (37) graph_expression -> . COMPLEMENT OPAR graph_expression CPAR
    (38) graph_expression -> . ID
    (67) numeric_function -> . graph_expression POINT NODES_COUNT
    (68) numeric_function -> . graph_expression POINT EDGES_COUNT
    (69) numeric_function -> . graph_expression POINT WEIGHT_SUM

    INT             shift and go to state 46
    FLOAT           shift and go to state 47
    OPAR            shift and go to state 39
    MINUS           shift and go to state 48
    KRUSKAL         shift and go to state 32
    PRIM            shift and go to state 33
    BFS             shift and go to state 34
    GRAPH           shift and go to state 35
    DIGRAPH         shift and go to state 36
    COMPLEMENT      shift and go to state 37
    ID              shift and go to state 38

    algebraic_expression           shift and go to state 67
    graph_expression               shift and go to state 68
    numeric_function               shift and go to state 69

state 40

    (14) If_instr -> IF OPAR logic_expression . CPAR BEGIN Instructions END
    (15) If_else_instr -> IF OPAR logic_expression . CPAR BEGIN Instructions END ELSE BEGIN Instructions END

    CPAR            shift and go to state 70


state 41

    (48) logic_expression -> value_expression . EQUAL value_expression
    (49) logic_expression -> value_expression . GREATER value_expression
    (50) logic_expression -> value_expression . LESS value_expression
    (51) logic_expression -> value_expression . GREATEREQ value_expression
    (52) logic_expression -> value_expression . LESSEQ value_expression
    (53) logic_expression -> value_expression . NEQUAL value_expression

    EQUAL           shift and go to state 71
    GREATER         shift and go to state 72
    LESS            shift and go to state 73
    GREATEREQ       shift and go to state 74
    LESSEQ          shift and go to state 75
    NEQUAL          shift and go to state 76


state 42

    (54) logic_expression -> logic_function .

    CPAR            reduce using rule 54 (logic_expression -> logic_function .)


state 43

    (55) value_expression -> algebraic_expression .
    (61) algebraic_expression -> algebraic_expression . PLUS algebraic_expression
    (62) algebraic_expression -> algebraic_expression . MINUS algebraic_expression
    (63) algebraic_expression -> algebraic_expression . MUL algebraic_expression
    (64) algebraic_expression -> algebraic_expression . DIV algebraic_expression

    EQUAL           reduce using rule 55 (value_expression -> algebraic_expression .)
    GREATER         reduce using rule 55 (value_expression -> algebraic_expression .)
    LESS            reduce using rule 55 (value_expression -> algebraic_expression .)
    GREATEREQ       reduce using rule 55 (value_expression -> algebraic_expression .)
    LESSEQ          reduce using rule 55 (value_expression -> algebraic_expression .)
    NEQUAL          reduce using rule 55 (value_expression -> algebraic_expression .)
    COMMA           reduce using rule 55 (value_expression -> algebraic_expression .)
    CPAR            reduce using rule 55 (value_expression -> algebraic_expression .)
    PLUS            shift and go to state 77
    MINUS           shift and go to state 78
    MUL             shift and go to state 79
    DIV             shift and go to state 80


state 44

    (56) value_expression -> numeric_function .
    (60) algebraic_expression -> numeric_function .

  ! reduce/reduce conflict for EQUAL resolved using rule 56 (value_expression -> numeric_function .)
  ! reduce/reduce conflict for GREATER resolved using rule 56 (value_expression -> numeric_function .)
  ! reduce/reduce conflict for LESS resolved using rule 56 (value_expression -> numeric_function .)
  ! reduce/reduce conflict for GREATEREQ resolved using rule 56 (value_expression -> numeric_function .)
  ! reduce/reduce conflict for LESSEQ resolved using rule 56 (value_expression -> numeric_function .)
  ! reduce/reduce conflict for NEQUAL resolved using rule 56 (value_expression -> numeric_function .)
  ! reduce/reduce conflict for COMMA resolved using rule 56 (value_expression -> numeric_function .)
  ! reduce/reduce conflict for CPAR resolved using rule 56 (value_expression -> numeric_function .)
    EQUAL           reduce using rule 56 (value_expression -> numeric_function .)
    GREATER         reduce using rule 56 (value_expression -> numeric_function .)
    LESS            reduce using rule 56 (value_expression -> numeric_function .)
    GREATEREQ       reduce using rule 56 (value_expression -> numeric_function .)
    LESSEQ          reduce using rule 56 (value_expression -> numeric_function .)
    NEQUAL          reduce using rule 56 (value_expression -> numeric_function .)
    COMMA           reduce using rule 56 (value_expression -> numeric_function .)
    CPAR            reduce using rule 56 (value_expression -> numeric_function .)
    PLUS            reduce using rule 60 (algebraic_expression -> numeric_function .)
    MINUS           reduce using rule 60 (algebraic_expression -> numeric_function .)
    MUL             reduce using rule 60 (algebraic_expression -> numeric_function .)
    DIV             reduce using rule 60 (algebraic_expression -> numeric_function .)

  ! EQUAL           [ reduce using rule 60 (algebraic_expression -> numeric_function .) ]
  ! GREATER         [ reduce using rule 60 (algebraic_expression -> numeric_function .) ]
  ! LESS            [ reduce using rule 60 (algebraic_expression -> numeric_function .) ]
  ! GREATEREQ       [ reduce using rule 60 (algebraic_expression -> numeric_function .) ]
  ! LESSEQ          [ reduce using rule 60 (algebraic_expression -> numeric_function .) ]
  ! NEQUAL          [ reduce using rule 60 (algebraic_expression -> numeric_function .) ]
  ! COMMA           [ reduce using rule 60 (algebraic_expression -> numeric_function .) ]
  ! CPAR            [ reduce using rule 60 (algebraic_expression -> numeric_function .) ]


state 45

    (70) logic_function -> graph_expression . POINT CONTAIN_VERTEX value_expression
