Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    EDGE
    ELIF
    MULTIGRAPH
    PSEUDOGRAPH
    STRING

Grammar

Rule 0     S' -> Instructions
    (34) vertex_expression -> vertex_expression . INT

    CBR             shift and go to state 132
    INT             shift and go to state 114


state 120

    (25) graph_expression -> DIGRAPH OPAR value_expression COMMA . edge_expression CPAR
    (36) edge_expression -> . edge_expression OPAR INT COMMA INT CPAR
    (37) edge_expression -> . OPAR INT COMMA INT CPAR
    (38) edge_expression -> . edge_expression OPAR INT COMMA INT COMMA INT CPAR
    (39) edge_expression -> . OPAR INT COMMA INT COMMA INT CPAR
    (40) edge_expression -> . edge_expression OPAR INT COMMA INT COMMA FLOAT CPAR
    (41) edge_expression -> . OPAR INT COMMA INT COMMA FLOAT CPAR
    (42) edge_expression -> . empty
    (61) empty -> .

  ! shift/reduce conflict for OPAR resolved as shift
    OPAR            shift and go to state 75
    CPAR            reduce using rule 61 (empty -> .)

  ! OPAR            [ reduce using rule 61 (empty -> .) ]

    edge_expression                shift and go to state 133
    empty                          shift and go to state 79

state 121

    (27) graph_expression -> DIGRAPH OPAR OBR vertex_expression . CBR COMMA edge_expression CPAR
    (34) vertex_expression -> vertex_expression . INT

    CBR             shift and go to state 134
    INT             shift and go to state 114


state 122

    (32) graph_expression -> COMPLEMENT OPAR graph_expression CPAR .

    CPAR            reduce using rule 32 (graph_expression -> COMPLEMENT OPAR graph_expression CPAR .)
    UNION           reduce using rule 32 (graph_expression -> COMPLEMENT OPAR graph_expression CPAR .)
    INTERSECTION    reduce using rule 32 (graph_expression -> COMPLEMENT OPAR graph_expression CPAR .)
    DIFFERENCE      reduce using rule 32 (graph_expression -> COMPLEMENT OPAR graph_expression CPAR .)
    CONCAT          reduce using rule 32 (graph_expression -> COMPLEMENT OPAR graph_expression CPAR .)
    POINT           reduce using rule 32 (graph_expression -> COMPLEMENT OPAR graph_expression CPAR .)
    PLOT            reduce using rule 32 (graph_expression -> COMPLEMENT OPAR graph_expression CPAR .)
    IF              reduce using rule 32 (graph_expression -> COMPLEMENT OPAR graph_expression CPAR .)
    FORVERTEX       reduce using rule 32 (graph_expression -> COMPLEMENT OPAR graph_expression CPAR .)
    ID              reduce using rule 32 (graph_expression -> COMPLEMENT OPAR graph_expression CPAR .)
    FOREDGE         reduce using rule 32 (graph_expression -> COMPLEMENT OPAR graph_expression CPAR .)
    K_COLOR_PLOT    reduce using rule 32 (graph_expression -> COMPLEMENT OPAR graph_expression CPAR .)
    $end            reduce using rule 32 (graph_expression -> COMPLEMENT OPAR graph_expression CPAR .)
    END             reduce using rule 32 (graph_expression -> COMPLEMENT OPAR graph_expression CPAR .)


state 123

    (13) If_instr -> IF OPAR logic_expression CPAR BEGIN Instructions . END
    (14) If_else_instr -> IF OPAR logic_expression CPAR BEGIN Instructions . END ELSE BEGIN Instructions END
    (1) Instructions -> Instructions . Instruction
    (3) Instruction -> . Plot_instr
    (4) Instruction -> . If_instr
    (5) Instruction -> . If_else_instr
    (6) Instruction -> . For_vertex_instr
    (7) Instruction -> . Assign_instr
    (8) Instruction -> . For_edge_instr
    (9) Instruction -> . Add_vertex_instr
    (10) Instruction -> . Add_edge_instr
    (11) Instruction -> . Add_vertex_and_edge_instr
    (12) Instruction -> . K_color_plot_instr
    (17) Plot_instr -> . PLOT OPAR graph_expression CPAR
    (13) If_instr -> . IF OPAR logic_expression CPAR BEGIN Instructions END
    (14) If_else_instr -> . IF OPAR logic_expression CPAR BEGIN Instructions END ELSE BEGIN Instructions END
    (15) For_vertex_instr -> . FORVERTEX ID IN ID BEGIN Instructions END
    (18) Assign_instr -> . ID ASSIGN graph_expression
    (16) For_edge_instr -> . FOREDGE ID IN ID BEGIN Instructions END
    (19) Add_vertex_instr -> . ID ADD OPAR vertex_expression CPAR
    (21) Add_edge_instr -> . ID ADD OPAR edge_expression CPAR
    (22) Add_vertex_and_edge_instr -> . ID ADD OPAR vertex_expression COMMA edge_expression CPAR
    (20) K_color_plot_instr -> . K_COLOR_PLOT OPAR graph_expression CPAR

    END             shift and go to state 135
    PLOT            shift and go to state 13
    IF              shift and go to state 14
    FORVERTEX       shift and go to state 15
    ID              shift and go to state 16
    FOREDGE         shift and go to state 17
    K_COLOR_PLOT    shift and go to state 18

    Instruction                    shift and go to state 19
    Plot_instr                     shift and go to state 3
    If_instr                       shift and go to state 4
    If_else_instr                  shift and go to state 5
    For_vertex_instr               shift and go to state 6
    Assign_instr                   shift and go to state 7
    For_edge_instr                 shift and go to state 8
    Add_vertex_instr               shift and go to state 9
    Add_edge_instr                 shift and go to state 10
    Add_vertex_and_edge_instr      shift and go to state 11
    K_color_plot_instr             shift and go to state 12

state 124

    (65) logic_function -> graph_expression POINT CONTAIN_VERTEX value_expression .

    CPAR            reduce using rule 65 (logic_function -> graph_expression POINT CONTAIN_VERTEX value_expression .)


state 125

    (66) logic_function -> graph_expression POINT CONTAIN_EDGES edge_expression .
    (36) edge_expression -> edge_expression . OPAR INT COMMA INT CPAR
    (38) edge_expression -> edge_expression . OPAR INT COMMA INT COMMA INT CPAR
    (40) edge_expression -> edge_expression . OPAR INT COMMA INT COMMA FLOAT CPAR

    CPAR            reduce using rule 66 (logic_function -> graph_expression POINT CONTAIN_EDGES edge_expression .)
    OPAR            shift and go to state 115


state 126

    (15) For_vertex_instr -> FORVERTEX ID IN ID BEGIN Instructions . END
    (1) Instructions -> Instructions . Instruction
    (3) Instruction -> . Plot_instr
    (4) Instruction -> . If_instr
    (5) Instruction -> . If_else_instr
    (6) Instruction -> . For_vertex_instr
    (7) Instruction -> . Assign_instr
    (8) Instruction -> . For_edge_instr
    (9) Instruction -> . Add_vertex_instr
    (10) Instruction -> . Add_edge_instr
    (11) Instruction -> . Add_vertex_and_edge_instr
    (12) Instruction -> . K_color_plot_instr
    (17) Plot_instr -> . PLOT OPAR graph_expression CPAR
    (13) If_instr -> . IF OPAR logic_expression CPAR BEGIN Instructions END
    (14) If_else_instr -> . IF OPAR logic_expression CPAR BEGIN Instructions END ELSE BEGIN Instructions END
    (15) For_vertex_instr -> . FORVERTEX ID IN ID BEGIN Instructions END
    (18) Assign_instr -> . ID ASSIGN graph_expression
    (16) For_edge_instr -> . FOREDGE ID IN ID BEGIN Instructions END
    (19) Add_vertex_instr -> . ID ADD OPAR vertex_expression CPAR
    (21) Add_edge_instr -> . ID ADD OPAR edge_expression CPAR
    (22) Add_vertex_and_edge_instr -> . ID ADD OPAR vertex_expression COMMA edge_expression CPAR
    (20) K_color_plot_instr -> . K_COLOR_PLOT OPAR graph_expression CPAR

    END             shift and go to state 136
    PLOT            shift and go to state 13
    IF              shift and go to state 14
    FORVERTEX       shift and go to state 15
    ID              shift and go to state 16
    FOREDGE         shift and go to state 17
    K_COLOR_PLOT    shift and go to state 18

    Instruction                    shift and go to state 19
    Plot_instr                     shift and go to state 3
    If_instr                       shift and go to state 4
    If_else_instr                  shift and go to state 5
    For_vertex_instr               shift and go to state 6
    Assign_instr                   shift and go to state 7
    For_edge_instr                 shift and go to state 8
    Add_vertex_instr               shift and go to state 9
    Add_edge_instr                 shift and go to state 10
    Add_vertex_and_edge_instr      shift and go to state 11
    K_color_plot_instr             shift and go to state 12

state 127

    (37) edge_expression -> OPAR INT COMMA . INT CPAR
    (39) edge_expression -> OPAR INT COMMA . INT COMMA INT CPAR
    (41) edge_expression -> OPAR INT COMMA . INT COMMA FLOAT CPAR

    INT             shift and go to state 137


state 128

    (22) Add_vertex_and_edge_instr -> ID ADD OPAR vertex_expression COMMA edge_expression . CPAR
    (36) edge_expression -> edge_expression . OPAR INT COMMA INT CPAR
    (38) edge_expression -> edge_expression . OPAR INT COMMA INT COMMA INT CPAR
    (40) edge_expression -> edge_expression . OPAR INT COMMA INT COMMA FLOAT CPAR

    CPAR            shift and go to state 138
    OPAR            shift and go to state 115


state 129

    (36) edge_expression -> edge_expression OPAR INT . COMMA INT CPAR
    (38) edge_expression -> edge_expression OPAR INT . COMMA INT COMMA INT CPAR
    (40) edge_expression -> edge_expression OPAR INT . COMMA INT COMMA FLOAT CPAR

    COMMA           shift and go to state 139


state 130

    (16) For_edge_instr -> FOREDGE ID IN ID BEGIN Instructions . END
    (1) Instructions -> Instructions . Instruction
    (3) Instruction -> . Plot_instr
    (4) Instruction -> . If_instr
    (5) Instruction -> . If_else_instr
    (6) Instruction -> . For_vertex_instr
    (7) Instruction -> . Assign_instr
    (8) Instruction -> . For_edge_instr
    (9) Instruction -> . Add_vertex_instr
    (10) Instruction -> . Add_edge_instr
    (11) Instruction -> . Add_vertex_and_edge_instr
    (12) Instruction -> . K_color_plot_instr
    (17) Plot_instr -> . PLOT OPAR graph_expression CPAR
    (13) If_instr -> . IF OPAR logic_expression CPAR BEGIN Instructions END
    (14) If_else_instr -> . IF OPAR logic_expression CPAR BEGIN Instructions END ELSE BEGIN Instructions END
    (15) For_vertex_instr -> . FORVERTEX ID IN ID BEGIN Instructions END
    (18) Assign_instr -> . ID ASSIGN graph_expression
    (16) For_edge_instr -> . FOREDGE ID IN ID BEGIN Instructions END
    (19) Add_vertex_instr -> . ID ADD OPAR vertex_expression CPAR
    (21) Add_edge_instr -> . ID ADD OPAR edge_expression CPAR
    (22) Add_vertex_and_edge_instr -> . ID ADD OPAR vertex_expression COMMA edge_expression CPAR
    (20) K_color_plot_instr -> . K_COLOR_PLOT OPAR graph_expression CPAR

    END             shift and go to state 140
    PLOT            shift and go to state 13
    IF              shift and go to state 14
    FORVERTEX       shift and go to state 15
    ID              shift and go to state 16
    FOREDGE         shift and go to state 17
    K_COLOR_PLOT    shift and go to state 18

    Instruction                    shift and go to state 19
    Plot_instr                     shift and go to state 3
    If_instr                       shift and go to state 4
    If_else_instr                  shift and go to state 5
    For_vertex_instr               shift and go to state 6
    Assign_instr                   shift and go to state 7
    For_edge_instr                 shift and go to state 8
    Add_vertex_instr               shift and go to state 9
    Add_edge_instr                 shift and go to state 10
    Add_vertex_and_edge_instr      shift and go to state 11
    K_color_plot_instr             shift and go to state 12

state 131

    (24) graph_expression -> GRAPH OPAR value_expression COMMA edge_expression . CPAR
    (36) edge_expression -> edge_expression . OPAR INT COMMA INT CPAR
    (38) edge_expression -> edge_expression . OPAR INT COMMA INT COMMA INT CPAR
    (40) edge_expression -> edge_expression . OPAR INT COMMA INT COMMA FLOAT CPAR

    CPAR            shift and go to state 141
    OPAR            shift and go to state 115


state 132

    (26) graph_expression -> GRAPH OPAR OBR vertex_expression CBR . COMMA edge_expression CPAR

    COMMA           shift and go to state 142


state 133

    (25) graph_expression -> DIGRAPH OPAR value_expression COMMA edge_expression . CPAR
    (36) edge_expression -> edge_expression . OPAR INT COMMA INT CPAR
    (38) edge_expression -> edge_expression . OPAR INT COMMA INT COMMA INT CPAR
    (40) edge_expression -> edge_expression . OPAR INT COMMA INT COMMA FLOAT CPAR

    CPAR            shift and go to state 143
    OPAR            shift and go to state 115


state 134

    (27) graph_expression -> DIGRAPH OPAR OBR vertex_expression CBR . COMMA edge_expression CPAR

    COMMA           shift and go to state 144


state 135

    (13) If_instr -> IF OPAR logic_expression CPAR BEGIN Instructions END .
    (14) If_else_instr -> IF OPAR logic_expression CPAR BEGIN Instructions END . ELSE BEGIN Instructions END

    PLOT            reduce using rule 13 (If_instr -> IF OPAR logic_expression CPAR BEGIN Instructions END .)
    IF              reduce using rule 13 (If_instr -> IF OPAR logic_expression CPAR BEGIN Instructions END .)
    FORVERTEX       reduce using rule 13 (If_instr -> IF OPAR logic_expression CPAR BEGIN Instructions END .)
    ID              reduce using rule 13 (If_instr -> IF OPAR logic_expression CPAR BEGIN Instructions END .)
    FOREDGE         reduce using rule 13 (If_instr -> IF OPAR logic_expression CPAR BEGIN Instructions END .)
    K_COLOR_PLOT    reduce using rule 13 (If_instr -> IF OPAR logic_expression CPAR BEGIN Instructions END .)
    $end            reduce using rule 13 (If_instr -> IF OPAR logic_expression CPAR BEGIN Instructions END .)
    END             reduce using rule 13 (If_instr -> IF OPAR logic_expression CPAR BEGIN Instructions END .)
    ELSE            shift and go to state 145


state 136

    (15) For_vertex_instr -> FORVERTEX ID IN ID BEGIN Instructions END .

    PLOT            reduce using rule 15 (For_vertex_instr -> FORVERTEX ID IN ID BEGIN Instructions END .)
    IF              reduce using rule 15 (For_vertex_instr -> FORVERTEX ID IN ID BEGIN Instructions END .)
    FORVERTEX       reduce using rule 15 (For_vertex_instr -> FORVERTEX ID IN ID BEGIN Instructions END .)
    ID              reduce using rule 15 (For_vertex_instr -> FORVERTEX ID IN ID BEGIN Instructions END .)
    FOREDGE         reduce using rule 15 (For_vertex_instr -> FORVERTEX ID IN ID BEGIN Instructions END .)
    K_COLOR_PLOT    reduce using rule 15 (For_vertex_instr -> FORVERTEX ID IN ID BEGIN Instructions END .)
    $end            reduce using rule 15 (For_vertex_instr -> FORVERTEX ID IN ID BEGIN Instructions END .)
    END             reduce using rule 15 (For_vertex_instr -> FORVERTEX ID IN ID BEGIN Instructions END .)


state 137

    (37) edge_expression -> OPAR INT COMMA INT . CPAR
    (39) edge_expression -> OPAR INT COMMA INT . COMMA INT CPAR
    (41) edge_expression -> OPAR INT COMMA INT . COMMA FLOAT CPAR

    CPAR            shift and go to state 147
    COMMA           shift and go to state 146


state 138

    (22) Add_vertex_and_edge_instr -> ID ADD OPAR vertex_expression COMMA edge_expression CPAR .

    PLOT            reduce using rule 22 (Add_vertex_and_edge_instr -> ID ADD OPAR vertex_expression COMMA edge_expression CPAR .)
    IF              reduce using rule 22 (Add_vertex_and_edge_instr -> ID ADD OPAR vertex_expression COMMA edge_expression CPAR .)
    FORVERTEX       reduce using rule 22 (Add_vertex_and_edge_instr -> ID ADD OPAR vertex_expression COMMA edge_expression CPAR .)
    ID              reduce using rule 22 (Add_vertex_and_edge_instr -> ID ADD OPAR vertex_expression COMMA edge_expression CPAR .)
    FOREDGE         reduce using rule 22 (Add_vertex_and_edge_instr -> ID ADD OPAR vertex_expression COMMA edge_expression CPAR .)
    K_COLOR_PLOT    reduce using rule 22 (Add_vertex_and_edge_instr -> ID ADD OPAR vertex_expression COMMA edge_expression CPAR .)
    $end            reduce using rule 22 (Add_vertex_and_edge_instr -> ID ADD OPAR vertex_expression COMMA edge_expression CPAR .)
    END             reduce using rule 22 (Add_vertex_and_edge_instr -> ID ADD OPAR vertex_expression COMMA edge_expression CPAR .)


state 139

    (36) edge_expression -> edge_expression OPAR INT COMMA . INT CPAR
    (38) edge_expression -> edge_expression OPAR INT COMMA . INT COMMA INT CPAR
    (40) edge_expression -> edge_expression OPAR INT COMMA . INT COMMA FLOAT CPAR

    INT             shift and go to state 148


state 140

    (16) For_edge_instr -> FOREDGE ID IN ID BEGIN Instructions END .

    PLOT            reduce using rule 16 (For_edge_instr -> FOREDGE ID IN ID BEGIN Instructions END .)
    IF              reduce using rule 16 (For_edge_instr -> FOREDGE ID IN ID BEGIN Instructions END .)
    FORVERTEX       reduce using rule 16 (For_edge_instr -> FOREDGE ID IN ID BEGIN Instructions END .)
    ID              reduce using rule 16 (For_edge_instr -> FOREDGE ID IN ID BEGIN Instructions END .)
    FOREDGE         reduce using rule 16 (For_edge_instr -> FOREDGE ID IN ID BEGIN Instructions END .)
    K_COLOR_PLOT    reduce using rule 16 (For_edge_instr -> FOREDGE ID IN ID BEGIN Instructions END .)
    $end            reduce using rule 16 (For_edge_instr -> FOREDGE ID IN ID BEGIN Instructions END .)
    END             reduce using rule 16 (For_edge_instr -> FOREDGE ID IN ID BEGIN Instructions END .)


state 141

    (24) graph_expression -> GRAPH OPAR value_expression COMMA edge_expression CPAR .

    CPAR            reduce using rule 24 (graph_expression -> GRAPH OPAR value_expression COMMA edge_expression CPAR .)
    UNION           reduce using rule 24 (graph_expression -> GRAPH OPAR value_expression COMMA edge_expression CPAR .)
    INTERSECTION    reduce using rule 24 (graph_expression -> GRAPH OPAR value_expression COMMA edge_expression CPAR .)
    DIFFERENCE      reduce using rule 24 (graph_expression -> GRAPH OPAR value_expression COMMA edge_expression CPAR .)
    CONCAT          reduce using rule 24 (graph_expression -> GRAPH OPAR value_expression COMMA edge_expression CPAR .)
    POINT           reduce using rule 24 (graph_expression -> GRAPH OPAR value_expression COMMA edge_expression CPAR .)
    PLOT            reduce using rule 24 (graph_expression -> GRAPH OPAR value_expression COMMA edge_expression CPAR .)
    IF              reduce using rule 24 (graph_expression -> GRAPH OPAR value_expression COMMA edge_expression CPAR .)
    FORVERTEX       reduce using rule 24 (graph_expression -> GRAPH OPAR value_expression COMMA edge_expression CPAR .)
    ID              reduce using rule 24 (graph_expression -> GRAPH OPAR value_expression COMMA edge_expression CPAR .)
    FOREDGE         reduce using rule 24 (graph_expression -> GRAPH OPAR value_expression COMMA edge_expression CPAR .)
    K_COLOR_PLOT    reduce using rule 24 (graph_expression -> GRAPH OPAR value_expression COMMA edge_expression CPAR .)
    $end            reduce using rule 24 (graph_expression -> GRAPH OPAR value_expression COMMA edge_expression CPAR .)
    END             reduce using rule 24 (graph_expression -> GRAPH OPAR value_expression COMMA edge_expression CPAR .)


state 142

    (26) graph_expression -> GRAPH OPAR OBR vertex_expression CBR COMMA . edge_expression CPAR
    (36) edge_expression -> . edge_expression OPAR INT COMMA INT CPAR
    (37) edge_expression -> . OPAR INT COMMA INT CPAR
    (38) edge_expression -> . edge_expression OPAR INT COMMA INT COMMA INT CPAR
    (39) edge_expression -> . OPAR INT COMMA INT COMMA INT CPAR
    (40) edge_expression -> . edge_expression OPAR INT COMMA INT COMMA FLOAT CPAR
    (41) edge_expression -> . OPAR INT COMMA INT COMMA FLOAT CPAR
    (42) edge_expression -> . empty
    (61) empty -> .

  ! shift/reduce conflict for OPAR resolved as shift
    OPAR            shift and go to state 75
    CPAR            reduce using rule 61 (empty -> .)

  ! OPAR            [ reduce using rule 61 (empty -> .) ]

    edge_expression                shift and go to state 149
    empty                          shift and go to state 79

state 143

    (25) graph_expression -> DIGRAPH OPAR value_expression COMMA edge_expression CPAR .

    CPAR            reduce using rule 25 (graph_expression -> DIGRAPH OPAR value_expression COMMA edge_expression CPAR .)
    UNION           reduce using rule 25 (graph_expression -> DIGRAPH OPAR value_expression COMMA edge_expression CPAR .)
    INTERSECTION    reduce using rule 25 (graph_expression -> DIGRAPH OPAR value_expression COMMA edge_expression CPAR .)
    DIFFERENCE      reduce using rule 25 (graph_expression -> DIGRAPH OPAR value_expression COMMA edge_expression CPAR .)
    CONCAT          reduce using rule 25 (graph_expression -> DIGRAPH OPAR value_expression COMMA edge_expression CPAR .)
    POINT           reduce using rule 25 (graph_expression -> DIGRAPH OPAR value_expression COMMA edge_expression CPAR .)
    PLOT            reduce using rule 25 (graph_expression -> DIGRAPH OPAR value_expression COMMA edge_expression CPAR .)
    IF              reduce using rule 25 (graph_expression -> DIGRAPH OPAR value_expression COMMA edge_expression CPAR .)
    FORVERTEX       reduce using rule 25 (graph_expression -> DIGRAPH OPAR value_expression COMMA edge_expression CPAR .)
    ID              reduce using rule 25 (graph_expression -> DIGRAPH OPAR value_expression COMMA edge_expression CPAR .)
    FOREDGE         reduce using rule 25 (graph_expression -> DIGRAPH OPAR value_expression COMMA edge_expression CPAR .)
    K_COLOR_PLOT    reduce using rule 25 (graph_expression -> DIGRAPH OPAR value_expression COMMA edge_expression CPAR .)
    $end            reduce using rule 25 (graph_expression -> DIGRAPH OPAR value_expression COMMA edge_expression CPAR .)
    END             reduce using rule 25 (graph_expression -> DIGRAPH OPAR value_expression COMMA edge_expression CPAR .)


state 144

    (27) graph_expression -> DIGRAPH OPAR OBR vertex_expression CBR COMMA . edge_expression CPAR
    (36) edge_expression -> . edge_expression OPAR INT COMMA INT CPAR
    (37) edge_expression -> . OPAR INT COMMA INT CPAR
    (38) edge_expression -> . edge_expression OPAR INT COMMA INT COMMA INT CPAR
    (39) edge_expression -> . OPAR INT COMMA INT COMMA INT CPAR
    (40) edge_expression -> . edge_expression OPAR INT COMMA INT COMMA FLOAT CPAR
    (41) edge_expression -> . OPAR INT COMMA INT COMMA FLOAT CPAR
    (42) edge_expression -> . empty
    (61) empty -> .

  ! shift/reduce conflict for OPAR resolved as shift
    OPAR            shift and go to state 75
    CPAR            reduce using rule 61 (empty -> .)

  ! OPAR            [ reduce using rule 61 (empty -> .) ]

    edge_expression                shift and go to state 150
    empty                          shift and go to state 79

state 145

    (14) If_else_instr -> IF OPAR logic_expression CPAR BEGIN Instructions END ELSE . BEGIN Instructions END

    BEGIN           shift and go to state 151


state 146

    (39) edge_expression -> OPAR INT COMMA INT COMMA . INT CPAR
    (41) edge_expression -> OPAR INT COMMA INT COMMA . FLOAT CPAR

    INT             shift and go to state 152
    FLOAT           shift and go to state 153


state 147

    (37) edge_expression -> OPAR INT COMMA INT CPAR .

    CPAR            reduce using rule 37 (edge_expression -> OPAR INT COMMA INT CPAR .)
    OPAR            reduce using rule 37 (edge_expression -> OPAR INT COMMA INT CPAR .)


state 148

    (36) edge_expression -> edge_expression OPAR INT COMMA INT . CPAR
    (38) edge_expression -> edge_expression OPAR INT COMMA INT . COMMA INT CPAR
    (40) edge_expression -> edge_expression OPAR INT COMMA INT . COMMA FLOAT CPAR

    CPAR            shift and go to state 155
    COMMA           shift and go to state 154


state 149

    (26) graph_expression -> GRAPH OPAR OBR vertex_expression CBR COMMA edge_expression . CPAR
    (36) edge_expression -> edge_expression . OPAR INT COMMA INT CPAR
    (38) edge_expression -> edge_expression . OPAR INT COMMA INT COMMA INT CPAR
    (40) edge_expression -> edge_expression . OPAR INT COMMA INT COMMA FLOAT CPAR

    CPAR            shift and go to state 156
    OPAR            shift and go to state 115


state 150

    (27) graph_expression -> DIGRAPH OPAR OBR vertex_expression CBR COMMA edge_expression . CPAR
    (36) edge_expression -> edge_expression . OPAR INT COMMA INT CPAR
    (38) edge_expression -> edge_expression . OPAR INT COMMA INT COMMA INT CPAR
    (40) edge_expression -> edge_expression . OPAR INT COMMA INT COMMA FLOAT CPAR

    CPAR            shift and go to state 157
    OPAR            shift and go to state 115


state 151

    (14) If_else_instr -> IF OPAR logic_expression CPAR BEGIN Instructions END ELSE BEGIN . Instructions END
    (1) Instructions -> . Instructions Instruction
    (2) Instructions -> . Instruction
    (3) Instruction -> . Plot_instr
    (4) Instruction -> . If_instr
    (5) Instruction -> . If_else_instr
    (6) Instruction -> . For_vertex_instr
    (7) Instruction -> . Assign_instr
    (8) Instruction -> . For_edge_instr
    (9) Instruction -> . Add_vertex_instr
    (10) Instruction -> . Add_edge_instr
    (11) Instruction -> . Add_vertex_and_edge_instr
    (12) Instruction -> . K_color_plot_instr
    (17) Plot_instr -> . PLOT OPAR graph_expression CPAR
    (13) If_instr -> . IF OPAR logic_expression CPAR BEGIN Instructions END
    (14) If_else_instr -> . IF OPAR logic_expression CPAR BEGIN Instructions END ELSE BEGIN Instructions END
    (15) For_vertex_instr -> . FORVERTEX ID IN ID BEGIN Instructions END
    (18) Assign_instr -> . ID ASSIGN graph_expression
    (16) For_edge_instr -> . FOREDGE ID IN ID BEGIN Instructions END
    (19) Add_vertex_instr -> . ID ADD OPAR vertex_expression CPAR
    (21) Add_edge_instr -> . ID ADD OPAR edge_expression CPAR
    (22) Add_vertex_and_edge_instr -> . ID ADD OPAR vertex_expression COMMA edge_expression CPAR
    (20) K_color_plot_instr -> . K_COLOR_PLOT OPAR graph_expression CPAR

    PLOT            shift and go to state 13
    IF              shift and go to state 14
    FORVERTEX       shift and go to state 15
    ID              shift and go to state 16
    FOREDGE         shift and go to state 17
    K_COLOR_PLOT    shift and go to state 18

    Instructions                   shift and go to state 158
    Instruction                    shift and go to state 2
    Plot_instr                     shift and go to state 3
    If_instr                       shift and go to state 4
    If_else_instr                  shift and go to state 5
    For_vertex_instr               shift and go to state 6
    Assign_instr                   shift and go to state 7
    For_edge_instr                 shift and go to state 8
    Add_vertex_instr               shift and go to state 9
    Add_edge_instr                 shift and go to state 10
    Add_vertex_and_edge_instr      shift and go to state 11
    K_color_plot_instr             shift and go to state 12

state 152

    (39) edge_expression -> OPAR INT COMMA INT COMMA INT . CPAR

    CPAR            shift and go to state 159


state 153

    (41) edge_expression -> OPAR INT COMMA INT COMMA FLOAT . CPAR

    CPAR            shift and go to state 160


state 154

    (38) edge_expression -> edge_expression OPAR INT COMMA INT COMMA . INT CPAR
    (40) edge_expression -> edge_expression OPAR INT COMMA INT COMMA . FLOAT CPAR

    INT             shift and go to state 161
    FLOAT           shift and go to state 162


state 155

    (36) edge_expression -> edge_expression OPAR INT COMMA INT CPAR .

    CPAR            reduce using rule 36 (edge_expression -> edge_expression OPAR INT COMMA INT CPAR .)
    OPAR            reduce using rule 36 (edge_expression -> edge_expression OPAR INT COMMA INT CPAR .)


state 156

    (26) graph_expression -> GRAPH OPAR OBR vertex_expression CBR COMMA edge_expression CPAR .

    CPAR            reduce using rule 26 (graph_expression -> GRAPH OPAR OBR vertex_expression CBR COMMA edge_expression CPAR .)
    UNION           reduce using rule 26 (graph_expression -> GRAPH OPAR OBR vertex_expression CBR COMMA edge_expression CPAR .)
    INTERSECTION    reduce using rule 26 (graph_expression -> GRAPH OPAR OBR vertex_expression CBR COMMA edge_expression CPAR .)
    DIFFERENCE      reduce using rule 26 (graph_expression -> GRAPH OPAR OBR vertex_expression CBR COMMA edge_expression CPAR .)
    CONCAT          reduce using rule 26 (graph_expression -> GRAPH OPAR OBR vertex_expression CBR COMMA edge_expression CPAR .)
    POINT           reduce using rule 26 (graph_expression -> GRAPH OPAR OBR vertex_expression CBR COMMA edge_expression CPAR .)
    PLOT            reduce using rule 26 (graph_expression -> GRAPH OPAR OBR vertex_expression CBR COMMA edge_expression CPAR .)
    IF              reduce using rule 26 (graph_expression -> GRAPH OPAR OBR vertex_expression CBR COMMA edge_expression CPAR .)
    FORVERTEX       reduce using rule 26 (graph_expression -> GRAPH OPAR OBR vertex_expression CBR COMMA edge_expression CPAR .)
    ID              reduce using rule 26 (graph_expression -> GRAPH OPAR OBR vertex_expression CBR COMMA edge_expression CPAR .)
    FOREDGE         reduce using rule 26 (graph_expression -> GRAPH OPAR OBR vertex_expression CBR COMMA edge_expression CPAR .)
    K_COLOR_PLOT    reduce using rule 26 (graph_expression -> GRAPH OPAR OBR vertex_expression CBR COMMA edge_expression CPAR .)
    $end            reduce using rule 26 (graph_expression -> GRAPH OPAR OBR vertex_expression CBR COMMA edge_expression CPAR .)
    END             reduce using rule 26 (graph_expression -> GRAPH OPAR OBR vertex_expression CBR COMMA edge_expression CPAR .)


state 157

    (27) graph_expression -> DIGRAPH OPAR OBR vertex_expression CBR COMMA edge_expression CPAR .

    CPAR            reduce using rule 27 (graph_expression -> DIGRAPH OPAR OBR vertex_expression CBR COMMA edge_expression CPAR .)
    UNION           reduce using rule 27 (graph_expression -> DIGRAPH OPAR OBR vertex_expression CBR COMMA edge_expression CPAR .)
    INTERSECTION    reduce using rule 27 (graph_expression -> DIGRAPH OPAR OBR vertex_expression CBR COMMA edge_expression CPAR .)
    DIFFERENCE      reduce using rule 27 (graph_expression -> DIGRAPH OPAR OBR vertex_expression CBR COMMA edge_expression CPAR .)
    CONCAT          reduce using rule 27 (graph_expression -> DIGRAPH OPAR OBR vertex_expression CBR COMMA edge_expression CPAR .)
    POINT           reduce using rule 27 (graph_expression -> DIGRAPH OPAR OBR vertex_expression CBR COMMA edge_expression CPAR .)
